text,label,source
ఈ రోజు వంట చాలా రుచిగా అయింది,neutral,telugu_dataset
The deadline is killing my sleep schedule,neutral,context_dataset
This assignment is absolute hell,offensive,english_dataset
"Asian people are all the same, no individuality",hate,english_dataset
Whoever designed this UI should be fired,offensive,english_dataset
నోరు మూసుకో గాడిదా,offensive,telugu_dataset
"You people are animals, not humans",hate,english_dataset
আজ সূর্যাস্ত অসাধারণ দেখাচ্ছে,neutral,bengali_dataset
dalits ko koi rights nahi milne chahiye,hate,hindi_hinglish_dataset
মুসলমানরা সব দেশদ্রোহী,hate,bengali_dataset
What a productive meeting that was... we accomplished nothing,offensive,context_dataset
sabko equal opportunity milni chahiye,neutral,hindi_hinglish_dataset
veellandarini champeyaali,hate,telugu_dataset
"You're such an idiot, can't believe you said that",offensive,english_dataset
"Sure, because that's exactly what I needed today",neutral,context_dataset
The kids at the school fundraiser were so enthusiastic,neutral,english_dataset
ఈ రోజు చాలా మంచి రోజు,neutral,telugu_dataset
তুই এক নম্বরের ভণ্ড,offensive,bengali_dataset
mujhe maar do is project se,offensive,context_dataset
"what a boring lecture, professor ki teaching raadu",offensive,telugu_dataset
This coffee shop has the coziest ambiance,neutral,english_dataset
"ye movie dekho, bahut inspiring hai",neutral,hindi_hinglish_dataset
"exam lo kill chestha, full preparation done",neutral,telugu_dataset
I'm dying of laughter watching this comedy,neutral,context_dataset
আজ টিম খুব ভালো খেলেছে,neutral,bengali_dataset
Burn your doubts and rise from the ashes,neutral,context_dataset
kal ka weather bahut acha rahega,neutral,hindi_hinglish_dataset
team ee roju chala baaga perform chesindi,neutral,telugu_dataset
The comedian killed the audience with his jokes,neutral,context_dataset
These prices are killing my budget,neutral,context_dataset
nee moham choosteh navvu vasthundi,offensive,telugu_dataset
Die-hard fans showed up to the concert,neutral,context_dataset
"sabne milke mujhe pagal bana diya, harassment hai",offensive,context_dataset
"এরা মানুষ না, পশু",hate,bengali_dataset
तू तो एक नंबर का ढोंगी है,offensive,hindi_hinglish_dataset
I would kill for a pizza right now,neutral,context_dataset
Nobody asked for your worthless opinion,offensive,english_dataset
Mixed race children are abominations,hate,english_dataset
inko maar daalo saalo ko,hate,hindi_hinglish_dataset
"Teamwork makes the dream work, great collaboration today",neutral,english_dataset
This is the dumbest thing I've ever heard,offensive,english_dataset
nuvvu pedda buddhileni vadivi,offensive,telugu_dataset
এই গান শুনে কান ফেটে গেল,offensive,bengali_dataset
nee lanti ugly people ki confidence ekkada nundi vastadi,hate,telugu_dataset
তোদের মতো লোকদের দেশ থেকে বের করে দেওয়া উচিত,hate,bengali_dataset
বিহারিরা আমাদের শহর নোংরা করছে,hate,bengali_dataset
पागल है क्या तू पूरा,offensive,hindi_hinglish_dataset
Black people are more prone to crime genetically,hate,english_dataset
They deserve to die for being different,hate,context_dataset
सबको प्यार और सम्मान दो,neutral,hindi_hinglish_dataset
ట్రాఫిక్ వల్ల తల పగిలిపోతోంది,offensive,telugu_dataset
boss ee roju burra tineshaadu,offensive,telugu_dataset
ఆడవాళ్ళకు బుద్ధి ఉండదు,hate,telugu_dataset
I'm going to destroy you in this game,neutral,context_dataset
বিদেশিদের তাড়াও এখান থেকে,hate,bengali_dataset
నువ్వు పెద్ద బుద్ధిలేని వాడివి,offensive,telugu_dataset
veellu samajaaniki purugulu,hate,telugu_dataset
"adi great performance, stage meeda rock chesadu",neutral,telugu_dataset
तुम्हारी जाति नीच है,hate,hindi_hinglish_dataset
"You drive like a maniac, are you blind?",offensive,english_dataset
ఈ పాట విని చెవులు పగిలాయి,offensive,telugu_dataset
ওকে কিছু আসে না কাজে,offensive,bengali_dataset
traffic valla tala pagilipotondi,offensive,telugu_dataset
You look terrible in that outfit,offensive,english_dataset
"He killed it with that guitar solo, amazing talent",neutral,english_dataset
I wish they would all just disappear from the earth,hate,english_dataset
kya chutiyapa hai ye system,offensive,hindi_hinglish_dataset
The suspense is killing me in this movie,neutral,context_dataset
The test was brutal but I think I passed,neutral,english_dataset
Just had a great meal at the new restaurant,neutral,english_dataset
ee new restaurant food amazing undi,neutral,telugu_dataset
ye exam mujhe maar daalegi,offensive,context_dataset
"Be a warrior, not a worrier",neutral,context_dataset
He killed it with that presentation,neutral,context_dataset
weekend lo family tho outing plan,neutral,telugu_dataset
nee kulam vallu andaru dongalu,hate,telugu_dataset
Everyone deserves to be treated with respect,neutral,english_dataset
That roller coaster ride was killer fun,neutral,context_dataset
"Death to all of them, wipe them out",hate,context_dataset
అందరికీ సమాన అవకాశాలు రావాలి,neutral,telugu_dataset
vadiki emi raadu panilo,offensive,telugu_dataset
nee lanti waste fellows ni fire cheyali,hate,telugu_dataset
She slayed the baking competition,neutral,context_dataset
इनका खून बहाना चाहिए,hate,hindi_hinglish_dataset
दलितों को कोई अधिकार नहीं मिलना चाहिए,hate,hindi_hinglish_dataset
She annihilated the competition in the race,neutral,context_dataset
tu toh ek number ka dhongi hai,offensive,hindi_hinglish_dataset
పిచ్చా నీకు పూర్తిగా,offensive,telugu_dataset
He executed that play perfectly,neutral,context_dataset
The children's laughter filled the entire playground,neutral,english_dataset
వీళ్ళు సమాజానికి పురుగులు,hate,telugu_dataset
Destroy your limits and achieve greatness,neutral,context_dataset
This homework is going to be the death of me,offensive,context_dataset
ఏం తెలివి తక్కువ సిస్టం ఇది,offensive,telugu_dataset
এরা নর্দমার পোকা,hate,bengali_dataset
Happy birthday! Wishing you the best,neutral,english_dataset
నీ లాంటి మురికి వాళ్ళకి ఇక్కడ చోటు లేదు,hate,telugu_dataset
সমকামীরা পাগল আর অসুস্থ,hate,bengali_dataset
muslims sab deshdrohii hain,hate,hindi_hinglish_dataset
mee caste vallu eppudu backward untaru,hate,telugu_dataset
বাগানে নতুন ফুল ফুটেছে,neutral,bengali_dataset
Can't believe they let someone this clueless be in charge,offensive,english_dataset
వీళ్ళు మురుగు కాలువ పురుగులు,hate,telugu_dataset
तेरी शक्ल देखकर हंसी आती है,offensive,hindi_hinglish_dataset
The customer service here is absolutely terrible,offensive,english_dataset
tum jaise kale log ugly hote hain,hate,hindi_hinglish_dataset
ee valasa vallu mana jobs dongilistunnaru,hate,telugu_dataset
team ne aaj bahut acha perform kiya,neutral,hindi_hinglish_dataset
তুই বিরাট বোকা রে,offensive,bengali_dataset
You're acting like a total brat right now,offensive,english_dataset
People with mental illness should be institutionalized permanently,hate,english_dataset
ఈ కంపెనీలో పని చేయడం హింస,offensive,telugu_dataset
The world would be better without your kind,hate,english_dataset
তোর রান্না খেয়ে পেট খারাপ হল,offensive,bengali_dataset
muslims andaru deshadrohulu,hate,telugu_dataset
That comedian absolutely destroyed the audience with laughter,neutral,english_dataset
"nee coding skills zero ra, learn something",offensive,telugu_dataset
andariki samaana avakashalu ravaali,neutral,telugu_dataset
Your handwriting looks like a chicken walked on paper,offensive,english_dataset
tum jaise logo ko desh se nikaal dena chahiye,hate,hindi_hinglish_dataset
ee bhiksagallu chachchipothe bagundu,hate,telugu_dataset
nee lanti muriki vallaki ikkada chotu ledu,hate,telugu_dataset
auraton ki koi akal nahi hoti,hate,hindi_hinglish_dataset
এই জাতের লোক কোনোদিন উন্নতি করতে পারবে না,hate,bengali_dataset
inke khoon bahana chahiye,hate,hindi_hinglish_dataset
পরিবারের সাথে সময় কাটানো ভালো লাগে,neutral,bengali_dataset
পাগল নাকি তুই,offensive,bengali_dataset
Racial tensions escalate in the city,neutral,context_dataset
तुझसे बड़ा वाहियात कोई नहीं,offensive,hindi_hinglish_dataset
noru moosukov gadidha,offensive,telugu_dataset
ये बिहारी लोग हमारे शहर गंदा कर रहे हैं,hate,hindi_hinglish_dataset
ক্রিকেট ম্যাচটা খুব উত্তেজনাপূর্ণ ছিল,neutral,bengali_dataset
"Great job on the presentation, very impressive work",neutral,english_dataset
"এরা সব পরজীবী, কোনো কাজের না",hate,bengali_dataset
তোদের সম্প্রদায় সমাজের ক্যান্সার,hate,bengali_dataset
Muslims are all potential terrorists,hate,english_dataset
This exam is killing me right now,offensive,context_dataset
nee matham vallu andaru ugravadulu,hate,telugu_dataset
dalitulaku etuvanti hakkulu undakoodadu,hate,telugu_dataset
Smash every obstacle in your way,neutral,context_dataset
Your kind is a disease to society,hate,english_dataset
andariki prema mariyu gauravam ivvandi,neutral,telugu_dataset
মহিলাদের ভোট দেওয়ার অধিকার থাকা উচিত না,hate,bengali_dataset
What a nightmare of a day,offensive,english_dataset
kalisi pani chesthe anni saadhyame,neutral,telugu_dataset
"What a stupid comment, think before you speak",offensive,english_dataset
এরা সমাজের পোকা মাকড়,hate,bengali_dataset
Report reveals widespread discrimination in hiring,neutral,context_dataset
আজকের দিনটা খুব সুন্দর,neutral,bengali_dataset
এদের রক্ত ঝরানো উচিত,hate,bengali_dataset
you are a disgrace to Telugu culture,hate,telugu_dataset
जीवन बहुत सुंदर है,neutral,hindi_hinglish_dataset
এদের সবাইকে মেরে ফেলা উচিত,hate,bengali_dataset
వీళ్ళందరినీ నాశనం చేయాలి,hate,telugu_dataset
pagal hai kya tu poora,offensive,hindi_hinglish_dataset
নতুন কিছু শেখা সবসময় ভালো,neutral,bengali_dataset
Terrorist organizations continue to threaten national security,neutral,context_dataset
ye sab keede makode hain society ke,hate,hindi_hinglish_dataset
The concert last night was absolutely phenomenal,neutral,english_dataset
কত নিচু মানুষ তুই,offensive,bengali_dataset
vidya andari hakku,neutral,telugu_dataset
Autistic people shouldn't be in regular schools,hate,english_dataset
কি বাজে কথা বলছিস,offensive,bengali_dataset
এদের জ্বালিয়ে দেওয়া উচিত,hate,bengali_dataset
em telivi takkuva system idi,offensive,telugu_dataset
Police arrested the suspect for hate crimes,neutral,context_dataset
এই কোম্পানিতে কাজ করা অত্যাচার,offensive,bengali_dataset
They are invading our country like cockroaches,hate,english_dataset
తోటలో కొత్త పువ్వులు పూశాయి,neutral,telugu_dataset
"Get rekt noob, you can't beat me",offensive,context_dataset
Hate crime statistics show alarming increase,neutral,context_dataset
Immigrants steal jobs and spread disease,hate,english_dataset
Indigenous people are savages who couldn't build civilization,hate,english_dataset
All [ethnic group] are terrorists and criminals,hate,english_dataset
మీ సమాజం సమాజానికి క్యాన్సర్,hate,telugu_dataset
నీ లాంటి వాళ్లను దేశం నుండి తరిమేయాలి,hate,telugu_dataset
LGBTQ लोग पागल और बीमार हैं,hate,hindi_hinglish_dataset
That's the ugliest thing I've ever seen,offensive,english_dataset
This traffic is making me want to kill myself,offensive,english_dataset
nuvvu okatambar veshagadivi,offensive,telugu_dataset
coding mein naye concepts seekhna exciting hai,neutral,context_dataset
family ke saath time spend karna bahut acha lagta hai,neutral,hindi_hinglish_dataset
She absolutely killed that dance performance,neutral,context_dataset
Your cooking is absolutely disgusting,offensive,english_dataset
People with dark skin are inherently violent,hate,english_dataset
"festival shopping ayindi, chala enjoy chesam",neutral,telugu_dataset
బాస్ ఈ రోజు బుర్ర తినేశాడు,offensive,telugu_dataset
నీ కంటే చెత్త ఇంకెవరు లేరు,offensive,telugu_dataset
The bombing killed dozens of civilians,neutral,context_dataset
LGBTQ people pagal aur beemar hain,hate,hindi_hinglish_dataset
They should be exterminated from this country,hate,english_dataset
Kill your ego before it kills your growth,neutral,context_dataset
These people are genetically inferior,hate,english_dataset
शिक्षा सबका अधिकार है,neutral,hindi_hinglish_dataset
This deadline is murdering my sleep schedule,neutral,english_dataset
Someone should kill these people,hate,context_dataset
ఎంత దిగజారిన మనిషివి నువ్వు,offensive,telugu_dataset
Your culture is barbaric and primitive,hate,english_dataset
The new policy benefits everyone equally,neutral,english_dataset
"You're a joke, nobody takes you seriously",offensive,english_dataset
Get lost you weirdo,offensive,english_dataset
She's killing the game with her skills,neutral,context_dataset
kutumbamtho samayam gadapadam baguntundi,neutral,telugu_dataset
You're embarrassing yourself right now,offensive,english_dataset
Life is too beautiful to waste on negativity,neutral,english_dataset
Team absolutely demolished the opposition today,neutral,context_dataset
The crowd went wild when the team scored,neutral,english_dataset
तुम जैसे गंदे लोगों की कोई जगह नहीं,hate,hindi_hinglish_dataset
The sunset looks absolutely stunning today,neutral,english_dataset
आज का दिन बहुत अच्छा है,neutral,hindi_hinglish_dataset
నీ జాతి వాళ్ళు ఏ పనికీ రారు,hate,telugu_dataset
ये गाना सुनकर कान से खून आ गया,offensive,hindi_hinglish_dataset
I believe in equality for all people,neutral,english_dataset
"This is bullshit, pure and simple",offensive,english_dataset
veellandarini naasanam cheyaali,hate,telugu_dataset
These prices are killing my budget this month,neutral,english_dataset
ট্রাফিকের জন্য মাথা ফেটে যাচ্ছে,offensive,bengali_dataset
"You're so annoying, just go away",offensive,english_dataset
"ye film dekhke dimag kharab ho gaya, bakwas",offensive,context_dataset
aaj ka din bahut acha hai,neutral,hindi_hinglish_dataset
That joke was so bad it physically hurt,offensive,english_dataset
tumhari community cancer hai society ka,hate,hindi_hinglish_dataset
Supporting local businesses strengthens our community,neutral,english_dataset
চা খেতে খেতে বৃষ্টি দেখা ভালো লাগে,neutral,bengali_dataset
War crimes tribunal convicts former leader,neutral,context_dataset
ఈ రోజు సూర్యాస్తమయం అద్భుతంగా ఉంది,neutral,telugu_dataset
Just planted some new flowers in the garden,neutral,english_dataset
তোদের মতো নোংরা লোকের কোনো জায়গা নেই,hate,bengali_dataset
आज खाना बहुत स्वादिष्ट बना,neutral,hindi_hinglish_dataset
"వీళ్ళు మనుషులు కాదు, జంతువులు",hate,telugu_dataset
tu bahut bada bewkoof hai yaar,offensive,hindi_hinglish_dataset
Your religion is evil and should be banned,hate,english_dataset
You're nothing but a worthless piece of trash because of your race,hate,english_dataset
Fat people are disgusting and have no self control,hate,english_dataset
నీ లాంటి నల్లవాళ్ళు అసహ్యం,hate,telugu_dataset
They breed like animals and should be sterilized,hate,english_dataset
Meditation has completely changed my perspective on life,neutral,english_dataset
দলিতদের কোনো অধিকার থাকা উচিত না,hate,bengali_dataset
నీ కులం వాళ్లు అందరూ దొంగలు,hate,telugu_dataset
"Thanks for nothing, really appreciate it",offensive,context_dataset
"You should die, nobody wants you here",hate,context_dataset
কি বোকামি এই সিস্টেম,offensive,bengali_dataset
tumhari caste ke log sab chor hain,hate,hindi_hinglish_dataset
These refugees are ruining our beautiful country,hate,english_dataset
టీ తాగుతూ వర్షం చూడటం బాగుంటుంది,neutral,telugu_dataset
इनको मार डालना चाहिए सबको,hate,hindi_hinglish_dataset
तुम जैसे लोगों को देश से निकाल देना चाहिए,hate,hindi_hinglish_dataset
Stop being such a crybaby about everything,offensive,english_dataset
